,component,component_bottom_elevation_from_end_A,stack_length,component_bottom_elevation_above_mudline,component_top_elevation_above_mudline,StressOD,StressID,drag_diameter,buoyancy_diameter,internal_fluid_ID,A,I,J,EI,EA,GJ,stack_in_service_weight,wet_weight_per_unit_length,dry_weight_per_unit_length,internal_fluid_weight_per_unit_length,internal_fluid_weight_in_seawater_per_unit_length,component_bottom_effective_tension,component_top_effective_tension,true_tension,shear7_top_x_by_L,shear7_bottom_x_by_L,elevation_above_MSL,strain,axial_stretch
0,,0.0,0.0,2468.2704,2468.2704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,29.87039999999979,0.0,0.0
1,Support Spring,0.0,0.0,2468.2704,2468.2704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.21153612787487,191.21153612787487,0,0.0,0.0,29.87039999999979,0.0,0.0
2,Diverter,4.572,4.572,2463.6983999999998,2468.2704,0.5334,0.48895,0.5334,0.5334,0.48895,0.03569120805892999,0.0011679672624610195,0.002335934524922039,241585.09329050407,7382453.349248018,185834.6871465416,21.1185619221056,2.709023670140938,2.7310660145661156,1.8880420173904895,0.0,170.09297420576928,191.21153612787487,0,0.0,0.0018000720028801154,25.298399999999674,2.4470490583624676e-05,0.00011187908294833202
3,Upper FJ,4.572,0.0,2463.6983999999998,2463.6983999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.09297420576928,170.09297420576928,0,0.0018000720028801154,0.0018000720028801154,25.298399999999674,0.0,0.0
4,15ft Pup Jt.,9.144,4.572,2459.1263999999996,2463.6983999999998,0.5334,0.4826,1.2953999999999999,0.7622507893377743,0.4826,0.04053659832779983,0.0013108986628303115,0.002621797325660623,271149.3600316793,8384685.259128188,208576.43079359943,71.04058960557026,10.949604464913916,13.698866295991197,1.8393204068894362,0.0,99.05238460019902,170.09297420576928,0,0.0018000720028801154,0.003600144005760231,20.726399999999558,1.6049818835653774e-05,7.337977171660905e-05
5,Inner Barrel,12.192,3.048,2456.0784,2459.1263999999996,0.5334,0.4826,1.143,0.8874032522623859,0.4826,0.04053659832779983,0.0013108986628303115,0.002621797325660623,271149.3600316793,8384685.259128188,208576.43079359943,99.05238460019902,26.27844094488189,30.65818110236221,1.8393204068894362,0.0,0.0,99.05238460019902,0,0.003600144005760231,0.004800192007680308,17.678399999999783,5.906744352291774e-06,1.8003756785785328e-05
6,Tensioners,12.192,0.0,2456.0784,2456.0784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.004800192007680308,0.004800192007680308,17.678399999999783,0.0,0.0
7,Outer Barrel,30.48,18.288,2437.7904,2456.0784,0.6604,0.5969,1.143,0.7763828936880905,0.5969,0.06270505053831534,0.0031055372697068213,0.006211074539413643,642356.6268787427,12970060.01021391,494120.4822144174,315.5449866627897,12.652582677165356,14.599133858267718,2.8137526169105014,0.0,5505.038047200806,5820.583033863596,0,0.004800192007680308,0.01200048001920077,-0.6096000000002277,0.00043660634847277063,0.00798465690087003
8,MSL,30.48,0.0,2438.4,2438.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5505.038047200806,5505.038047200806,0,0.01200048001920077,0.01200048001920077,0.0,0.0,0.0
9,5ft Pup Jt.,30.48,0.0,2437.7904,2437.7904,0.5334,0.4826,1.2953999999999999,0.7821996959201001,0.4826,0.04053659832779983,0.0013108986628303115,0.002621797325660623,271149.3600316793,8384685.259128188,208576.43079359943,0.0,26.76533281137061,29.75791354008569,1.8393204068894362,0.0,5505.038047200806,5505.038047200806,0,0.01200048001920077,0.01200048001920077,-0.6096000000002277,0.0,0.0
10,10ft Pup Jt.,30.48,0.0,2437.7904,2437.7904,0.5334,0.4826,1.2953999999999999,0.7206983203415884,0.4826,0.04053659832779983,0.0013108986628303115,0.002621797325660623,271149.3600316793,8384685.259128188,208576.43079359943,0.0,14.35606903184305,16.618693067644738,1.8393204068894362,0.0,5505.038047200806,5505.038047200806,0,0.01200048001920077,0.01200048001920077,-0.6096000000002277,0.0,0.0
