,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
1,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
2,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
3,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
4,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
5,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
6,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
7,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
8,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
9,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713,60.4285714285713
